,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.7535612106323242,0.029890860306609156,0.003796100616455078,0.00039865095050683634,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.9275026798248291,0.10418334563921249,0.007996702194213867,0.0060638484714228835,0.1,"(50, 50)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 3}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0982502937316894,0.09224642156393797,0.006796884536743164,0.0033692253533678857,0.1,"(50, 50)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 4}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,0.0,0.0028129395218002566,0.0,0.0,0.0,0.0005625879043600513,0.0011251758087201026
3,1.114842987060547,0.19679572507252535,0.004798460006713867,0.0014694904890355319,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.8667232036590576,0.07095086327650711,0.004398775100708008,0.0007982499906155258,0.1,"(50, 50)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 6}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.8709218978881836,0.039150466457436264,0.003398752212524414,0.0004903891863625048,0.1,"(50, 50)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 7}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.9600937366485596,0.0871230254255598,0.003798389434814453,0.000748048185381873,0.1,"(50, 50)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 8}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1.097249698638916,0.0759562420612345,0.005797910690307617,0.0019383415606916475,0.1,"(50, 50)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 9}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1.1574312686920165,0.12079553722212191,0.004398059844970703,0.0004893410485779848,0.1,"(50, 50)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1.5447065830230713,0.09476581477894665,0.006597900390625,0.0018520289825123622,0.1,"(50, 50)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.0,0.0,0.043799133643510374,0.0,0.022185652465411012,0.01319296933569571,0.017551482569674173,13,0.01116381778032229,0.0,0.005582326548227321,0.01939318665720353,0.011148240747941806,0.00945751434673899,0.006464507243783113
10,1.8640076160430907,0.07275691197786038,0.011991214752197266,0.00684024346816467,0.1,"(50, 50)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1.9641716003417968,0.1166047717441902,0.0073985099792480465,0.0018543366160748657,0.1,"(50, 50)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2.2018966674804688,0.11351589605806073,0.006197786331176758,0.0007477294500890304,0.1,"(50, 50)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2.488802766799927,0.07322482274456606,0.006798076629638672,0.00039997359485544813,0.1,"(50, 50)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2.6895394325256348,0.32155788691924275,0.00879683494567871,0.005267638044325827,0.1,"(50, 50)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.3172980785369873,0.037140537126912274,0.0027984619140625,0.0003991935789319118,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.011173184357541853,0.4251520657239905,0.0,0.0,0.0,0.08730872270236407,0.1690240093743158,6,0.013986013986014055,0.4034298207010109,0.0,0.0,0.0,0.083483166937405,0.16006500742421728
16,0.34488987922668457,0.027222522771536858,0.002995586395263672,0.0006326468439600875,0.1,"(50,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 3}",0.0,0.011173184357541907,0.0,0.0,0.0,0.002235628280945608,0.004470017128309013,45,0.0,0.0167597765363127,0.0,0.0,0.0,0.00335195530726254,0.00670391061452508
17,0.39007568359375,0.016983352009432944,0.0025981903076171876,0.0004895143612501306,0.1,"(50,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 4}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
